timeframe,strategy,file,description,trade_size_dai,period_start,period_end,buy_hold_return_pct,buy_hold_cagr_pct,buy_hold_max_drawdown_pct,total_return_pct,cagr_pct,max_drawdown_pct,sharpe,sortino,num_trades,win_rate_pct,total_cost_pct,avg_cost_per_trade_pct,total_cost_dai
last_3m,CSMARevertStrategy,strategies/c_sma_revert_strategy.py,SMA reversion with RSI filter; enters deep dips and exits on mean reversion.,10000,2025-07-08 19:10:00+00:00,2025-10-06 19:10:00+00:00,-30.387024119375617,-77.00401845639952,-66.00856522917186,201.05066795988833,8655.349155316919,-9.916646464948652,7.968226455841519,0.8441425482762402,2,100.0,9.3116906521444,4.6558453260722,931.16906521444
last_3m,CSMARevertStrategy,strategies/c_sma_revert_strategy.py,SMA reversion with RSI filter; enters deep dips and exits on mean reversion.,25000,2025-07-08 19:10:00+00:00,2025-10-06 19:10:00+00:00,-30.387024119375617,-77.00401845639952,-66.00856522917186,175.0287135373521,5966.718481692413,-9.916646464948652,7.3866490520479795,0.7078454597888238,2,100.0,18.39330578411147,9.196652892055734,4598.326446027867
last_3m,Codex1CSMAEnhancedStrategy,strategies/codex1_csma_enhanced_strategy.py,Enhanced CSMA variant with RSI<=32 threshold to capture more crash rebounds.,5000,2025-07-08 19:10:00+00:00,2025-10-06 19:10:00+00:00,-30.387024119375617,-77.00401845639952,-66.00856522917186,211.4454928212426,9948.400483385396,-9.916646464948652,8.135402925025156,0.8818399687733853,2,100.0,5.848013141759475,2.9240065708797376,292.40065708797374
last_3m,Codex1CSMAEnhancedStrategy,strategies/codex1_csma_enhanced_strategy.py,Enhanced CSMA variant with RSI<=32 threshold to capture more crash rebounds.,10000,2025-07-08 19:10:00+00:00,2025-10-06 19:10:00+00:00,-30.387024119375617,-77.00401845639952,-66.00856522917186,201.05066795988833,8655.349155316919,-9.916646464948652,7.968226455841519,0.8441425482762402,2,100.0,9.3116906521444,4.6558453260722,931.16906521444
last_3m,Codex1CSMAEnhancedStrategy,strategies/codex1_csma_enhanced_strategy.py,Enhanced CSMA variant with RSI<=32 threshold to capture more crash rebounds.,25000,2025-07-08 19:10:00+00:00,2025-10-06 19:10:00+00:00,-30.387024119375617,-77.00401845639952,-66.00856522917186,175.0287135373521,5966.718481692413,-9.916646464948652,7.3866490520479795,0.7078454597888238,2,100.0,18.39330578411147,9.196652892055734,4598.326446027867
last_3m,Codex1CSMAApexStrategy,strategies/codex1_csma_apex_strategy.py,Apex CSMA variant that waits for 50% recoveries and trails 30% from highs to lock-in giant rebounds.,5000,2025-07-08 19:10:00+00:00,2025-10-06 19:10:00+00:00,-30.387024119375617,-77.00401845639952,-66.00856522917186,114.21549301052671,2100.701098754067,-6.8101254132007405,6.8426658879289395,1.9767905034076556,2,100.0,5.848013141759475,2.9240065708797376,292.40065708797374
last_3m,Codex1CSMAApexStrategy,strategies/codex1_csma_apex_strategy.py,Apex CSMA variant that waits for 50% recoveries and trails 30% from highs to lock-in giant rebounds.,10000,2025-07-08 19:10:00+00:00,2025-10-06 19:10:00+00:00,-30.387024119375617,-77.00401845639952,-66.00856522917186,107.06582289566265,1817.509810436001,-6.810125413200763,6.6370520737944405,1.3755635878399677,2,100.0,9.3116906521444,4.6558453260722,931.16906521444
last_3m,Codex1CSMAApexStrategy,strategies/codex1_csma_apex_strategy.py,Apex CSMA variant that waits for 50% recoveries and trails 30% from highs to lock-in giant rebounds.,25000,2025-07-08 19:10:00+00:00,2025-10-06 19:10:00+00:00,-30.387024119375617,-77.00401845639952,-66.00856522917186,89.16764833797066,1228.6725634161824,-6.810125413200707,5.902694807907803,0.6058576574297546,2,100.0,18.39330578411147,9.196652892055734,4598.326446027867
last_3m,Codex1CSMAUltraStrategy,strategies/codex1_csma_ultra_strategy.py,Ultra CSMA variant with staged profit releases and trailing protection to ride deep recoveries longer.,5000,2025-07-08 19:10:00+00:00,2025-10-06 19:10:00+00:00,-30.387024119375617,-77.00401845639952,-66.00856522917186,47.662198264986074,386.2713346666913,-42.72235362325322,2.0433370751950437,0.7750129700452243,2,100.0,5.848013141759475,2.9240065708797376,292.40065708797374
last_3m,Codex1CSMAUltraStrategy,strategies/codex1_csma_ultra_strategy.py,Ultra CSMA variant with staged profit releases and trailing protection to ride deep recoveries longer.,10000,2025-07-08 19:10:00+00:00,2025-10-06 19:10:00+00:00,-30.387024119375617,-77.00401845639952,-66.00856522917186,42.75624900162545,323.9671132986766,-43.22514647462765,1.9201994760691843,0.7246073526737036,2,100.0,9.3116906521444,4.6558453260722,931.16906521444
last_3m,Codex1CSMAUltraStrategy,strategies/codex1_csma_ultra_strategy.py,Ultra CSMA variant with staged profit releases and trailing protection to ride deep recoveries longer.,25000,2025-07-08 19:10:00+00:00,2025-10-06 19:10:00+00:00,-30.387024119375617,-77.00401845639952,-66.00856522917186,30.47214538427072,194.27959087644763,-44.54479172919702,1.585631261889348,0.5902854426312653,2,100.0,18.39330578411147,9.196652892055734,4598.326446027867
last_3m,DonchianChampionStrategy,strategies/donchian_champion_strategy.py,Donchian 11/2 breakout with EMA-confirmed exits (Champion v1).,5000,2025-07-08 19:10:00+00:00,2025-10-06 19:10:00+00:00,-30.387024119375617,-77.00401845639952,-66.00856522917186,-46.255683554550245,-91.95149195354486,-50.76644440927468,-3.07574178999993,-1.4065150000954147,5,0.0,14.620032854398687,2.9240065708797376,731.0016427199344
last_3m,DonchianChampionStrategy,strategies/donchian_champion_strategy.py,Donchian 11/2 breakout with EMA-confirmed exits (Champion v1).,10000,2025-07-08 19:10:00+00:00,2025-10-06 19:10:00+00:00,-30.387024119375617,-77.00401845639952,-66.00856522917186,-50.7890573475821,-94.3711987588384,-53.71336381342163,-3.516062608981839,-1.5806174446059194,5,0.0,23.279226630361,4.6558453260722,2327.9226630360995
last_3m,DonchianChampionStrategy,strategies/donchian_champion_strategy.py,Donchian 11/2 breakout with EMA-confirmed exits (Champion v1).,25000,2025-07-08 19:10:00+00:00,2025-10-06 19:10:00+00:00,-30.387024119375617,-77.00401845639952,-66.00856522917186,-61.08781798045024,-97.82926552268016,-61.26391851099555,-4.5166320103281015,-1.860696245876632,5,0.0,45.983264460278676,9.196652892055734,11495.816115069669
last_3m,DonchianChampionAggressiveStrategy,strategies/donchian_champion_strategy.py,Champion v3 breakout with 20% trailing stop overlay.,5000,2025-07-08 19:10:00+00:00,2025-10-06 19:10:00+00:00,-30.387024119375617,-77.00401845639952,-66.00856522917186,-38.810452192742595,-86.37436472210346,-43.94609136767594,-3.114019830073189,-1.0952231255229996,5,20.0,14.620032854398687,2.9240065708797376,731.0016427199344
last_3m,DonchianChampionAggressiveStrategy,strategies/donchian_champion_strategy.py,Champion v3 breakout with 20% trailing stop overlay.,10000,2025-07-08 19:10:00+00:00,2025-10-06 19:10:00+00:00,-30.387024119375617,-77.00401845639952,-66.00856522917186,-43.97183688945627,-90.47078137697584,-47.30124922789734,-3.6502518626553146,-1.2516040711578973,5,20.0,23.279226630361,4.6558453260722,2327.9226630360995
last_3m,DonchianChampionAggressiveStrategy,strategies/donchian_champion_strategy.py,Champion v3 breakout with 20% trailing stop overlay.,25000,2025-07-08 19:10:00+00:00,2025-10-06 19:10:00+00:00,-30.387024119375617,-77.00401845639952,-66.00856522917186,-55.69729081238472,-96.32507837447686,-55.89778665167265,-4.802043789634145,-1.4617060604156906,5,0.0,45.983264460278676,9.196652892055734,11495.816115069669
last_3m,DonchianChampionDynamicStrategy,strategies/donchian_champion_strategy.py,Champion v4 breakout with ATR-based dynamic drawdown stop.,5000,2025-07-08 19:10:00+00:00,2025-10-06 19:10:00+00:00,-30.387024119375617,-77.00401845639952,-66.00856522917186,-38.810452192742595,-86.37436472210346,-43.94609136767594,-3.114019830073189,-1.0952231255229996,5,20.0,14.620032854398687,2.9240065708797376,731.0016427199344
last_3m,DonchianChampionDynamicStrategy,strategies/donchian_champion_strategy.py,Champion v4 breakout with ATR-based dynamic drawdown stop.,10000,2025-07-08 19:10:00+00:00,2025-10-06 19:10:00+00:00,-30.387024119375617,-77.00401845639952,-66.00856522917186,-43.97183688945627,-90.47078137697584,-47.30124922789734,-3.6502518626553146,-1.2516040711578973,5,20.0,23.279226630361,4.6558453260722,2327.9226630360995
last_3m,DonchianChampionDynamicStrategy,strategies/donchian_champion_strategy.py,Champion v4 breakout with ATR-based dynamic drawdown stop.,25000,2025-07-08 19:10:00+00:00,2025-10-06 19:10:00+00:00,-30.387024119375617,-77.00401845639952,-66.00856522917186,-55.69729081238472,-96.32507837447686,-55.89778665167265,-4.802043789634145,-1.4617060604156906,5,0.0,45.983264460278676,9.196652892055734,11495.816115069669
